"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  61% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■             [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  62% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  63% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  64% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■            [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  65% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  66% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  67% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■           [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  68% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  69% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  70% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  71% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■          [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  72% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  2m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  73% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  74% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■         [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  75% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  76% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  77% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■        [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  78% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  79% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  80% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  81% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■       [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  82% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  83% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  84% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  85% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  85% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  85% |  ETA:  1m"
"2","Fitting the model [32m■■■■■■■■■■■■■■■■■■■■■■■■■■      [39m  85% |  ETA: 50s"
